"","family","not.recent.spp","total.spp","percent","total.obs"
"74","Cupressaceae",2,3,66.67,7
"75","Cyprinidae",2,2,100,3
"76","Diervillaceae",2,2,100,7
"77","Emberizidae",2,22,9.09,2
"78","Gentianaceae",2,3,66.67,11
"79","Halictidae",2,2,100,2
"80","Ictaluridae",2,2,100,2
"81","Icteridae",2,11,18.18,2
"82","Lauraceae",2,2,100,4
"83","Lentibulariaceae",2,2,100,2
"84","Linaceae",2,2,100,2
"85","Lythraceae",2,4,50,2
"86","Osmundaceae",2,3,66.67,9
"87","Polytrichaceae",2,2,100,2
"88","Pteridaceae",2,2,100,3
"89","Strigidae",2,8,25,2
"90","Troglodytidae",2,8,25,13
"91","Turdidae",2,9,22.22,4
"92","Ulmaceae",2,3,66.67,4
"93","Vespertilionidae",2,3,66.67,4
"94","Xyridaceae",2,2,100,5
"95","Acanthaceae",1,1,100,1
"96","Acoraceae",1,1,100,2
"97","Aeshnidae",1,1,100,1
"98","Aizoaceae",1,1,100,3
"99","Anacardiaceae",1,3,33.33,1
"100","Aphididae",1,1,100,3
"101","Argidae",1,1,100,1
"102","Ascidae",1,1,100,2
"103","Balsaminaceae",1,2,50,1
"104","Bartramiaceae",1,1,100,1
"105","Berberidaceae",1,2,50,3
"106","Bignoniaceae",1,2,50,2
"107","Blechnaceae",1,2,50,1
"108","Brachytheciaceae",1,2,50,1
"109","Catostomidae",1,1,100,1
"110","Cervidae",1,1,100,2
"111","Cleomaceae",1,1,100,1
"112","Colchicaceae",1,1,100,1
"113","Colubridae",1,3,33.33,3
"114","Commelinaceae",1,2,50,1
"115","Crabronidae",1,2,50,2
"116","Dennstaedtiaceae",1,2,50,2
"117","Dicksoniaceae",1,1,100,1
"118","Dipsacaceae",1,1,100,1
"119","Falconidae",1,4,25,1
"120","Hamamelidaceae",1,1,100,1
"121","Hydrangeaceae",1,2,50,1
"122","Hydrocharitaceae",1,5,20,2
"123","Hypoxidaceae",1,1,100,3
"124","Ichneumonidae",1,1,100,7
"125","Icmadophilaceae",1,1,100,1
"126","Isoetaceae",1,1,100,2
"127","Leucodontaceae",1,1,100,1
"128","Libellulidae",1,2,50,1
"129","Linderniaceae",1,1,100,9
"130","Lycaenidae",1,12,8.33,1
"131","Magnoliaceae",1,1,100,2
"132","Marsileaceae",1,1,100,1
"133","Melastomataceae",1,1,100,2
"134","Menispermaceae",1,1,100,6
"135","Menyanthaceae",1,1,100,2
"136","Molluginaceae",1,1,100,2
"137","Montiaceae",1,1,100,4
"138","Moraceae",1,3,33.33,2
"139","Moronidae",1,1,100,2
"140","Myricaceae",1,1,100,2
"141","Nymphaeaceae",1,2,50,1
"142","Nymphalidae",1,18,5.56,1
"143","Nyssaceae",1,1,100,5
"144","Orthotrichaceae",1,2,50,1
"145","Oxalidaceae",1,2,50,2
"146","Penthoraceae",1,1,100,3
"147","Percidae",1,1,100,3
"148","Phasianidae",1,3,33.33,2
"149","Phrymaceae",1,1,100,2
"150","Physciaceae",1,1,100,1
"151","Phytolaccaceae",1,1,100,3
"152","Picidae",1,8,12.5,1
"153","Polemoniaceae",1,1,100,1
"154","Polygalaceae",1,1,100,3
"155","Pontederiaceae",1,2,50,1
"156","Rallidae",1,4,25,1
"157","Rutaceae",1,1,100,5
"158","Santalaceae",1,1,100,2
"159","Smilacaceae",1,1,100,2
"160","Staphyleaceae",1,1,100,9
"161","Staphylinidae",1,1,100,1
"162","Stigmaeidae",1,1,100,4
"163","Sturnidae",1,2,50,2
"164","Talpidae",1,1,100,1
"165","Thelypteridaceae",1,3,33.33,1
"166","Thymelaeaceae",1,1,100,1
